,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
171,ROOFTOP,"410 NW 14th Ave, Portland, OR 97209, USA",ChIJ6xTIlfgJlVQRO2bymm3QQ2I,Snow Peak,45.5260634,-122.6850758,2,97209,OK,"clothing_store,establishment,point_of_interest,store"
172,APPROXIMATE,"Sphinx, MT 59027, USA",ChIJ36C5sUfeT1MRvCw85OEhxas,Sphinx,27.825,88.188,1,59027,OK,"locality,political"
173,,,,Sharphu I,27.752222,87.916944,0,,ZERO_RESULTS,
174,GEOMETRIC_CENTER,"88, Rabindra Sarani, Rabindra Sarani, Ram Bagan, Kolkata, West Bengal 700073, India",ChIJh935sst3AjoReQVuTby97Xo,Surma-Sarovar North,29.65,81.07,1,700073,OK,"clothing_store,establishment,point_of_interest,store"
175,APPROXIMATE,"Taboche, Khumjung 56000, Nepal",ChIJDSGZaM2p6TkR1xMtnVTOlK8,Tawoche,27.9038889,86.7716667,1,56000,OK,"establishment,natural_feature"
176,APPROXIMATE,Kirat Chuli,ChIJn_O5Fu_45jkReeAo4up1V34,Kirat Chuli,27.7883333,88.1958333,1,,OK,"establishment,natural_feature"
177,APPROXIMATE,"Thamserku, 56000, Nepal",ChIJS7Wa7SsE6TkRcEX8jvQHRFU,Thamserku,27.7895215,86.7856208,1,56000,OK,"establishment,natural_feature"
178,APPROXIMATE,"Tharpu Chuli, Ghandruk 33700, Nepal",ChIJByzg0jAevjkRD-icW-1pJjw,Tharpu Chuli,28.5528997,83.881259,1,33700,OK,"establishment,natural_feature"
179,APPROXIMATE,"Tilicho Lake, Khangsar 33500, Nepal",ChIJ5w3IIoUZvjkRyisploijZjs,Tilicho,28.683333,83.856667,1,33500,OK,"establishment,natural_feature"
180,,,,Talung,27.655037,88.131023,0,,ZERO_RESULTS,
181,APPROXIMATE,"North Tongu, Ghana",ChIJaU3lDKwnIRARFYGg8rE-fWo,Tongu,6.1525679,0.3748354,1,,OK,"administrative_area_level_2,political"
182,APPROXIMATE,"Tripura Hiunchuli, Kaigaun 21400, Nepal",ChIJdY47PE37vDkRdItukCTO0eE,Tripura Hiunchuli,29.3266666,82.7358333,1,21400,OK,"establishment,natural_feature"
183,,,,Tso Karpo Kang,28.3833,98.5833,0,,ZERO_RESULTS,
184,APPROXIMATE,"Tukuche, Nepal",ChIJh6P1CCgGvjkReMRrS-EjccM,Tukuche,28.7768018,83.570964,1,,OK,"locality,political"
185,,,,Urkinmang,28.211667,85.669167,0,,ZERO_RESULTS,
186,,,,Anidesh Chuli,,,0,,ZERO_RESULTS,
187,ROOFTOP,"74 Sarabongdong-gil, Geonip-dong, Cheju, Jeju-do, South Korea",ChIJBdbgpEDjDDURzYvEtgnodYc,Tsaurabong Peak,28.695278,83.372778,1,690-050,OK,"establishment,point_of_interest"
188,APPROXIMATE,Jalung Kang,ChIJ3UKSHDdY5jkRJGyibMOk2Ks,Yalung Kang,27.7052,88.1367,1,,OK,"establishment,natural_feature"
189,,,,Pasang Lhamu Chuli,,,0,,ZERO_RESULTS,
190,APPROXIMATE,"Ratna Chuli, Xigaze, Nepal",ChIJf0WKTWvJvzkRnmgzmjVG1Is,Ratna Chuli,28.8641666,84.375,1,,OK,"establishment,natural_feature"
191,GEOMETRIC_CENTER,"26 Veer Savarkar Block 663, Aggarwal Chamber III IV Floor, Vikas Marg, Shakarpur, Shakarpur, Block A, Shakarpur, New Delhi, Delhi 110054, India",ChIJRQtaUq38DDkRSJVAsRaiWHw,Kanti Himal,29.835833,82.647778,1,110054,OK,"establishment,lawyer,point_of_interest"
192,APPROXIMATE,"Ramthang, Sikkim 737119, India",ChIJKT0QdHC85jkROqUMTY4ZYdA,Ramtang,27.413198,88.548332,1,737119,OK,"locality,political"
193,APPROXIMATE,"Lingtren, Xigaze, Nepal",ChIJi4H9G1Os6TkREC_D6sISQ9M,Lingtren,28.027778,86.855,1,,OK,"establishment,natural_feature"
194,,,,Tengkoma,27.809,88.074,0,,ZERO_RESULTS,
195,,,,Ramtang Chang,27.766,88.084,0,,ZERO_RESULTS,
196,APPROXIMATE,"Churen Himal, Gurja Khani 21400, Nepal",ChIJl2a5HFOSvTkRyGC7exbhYqM,Churen Himal East,28.735,83.2166666,1,21400,OK,"establishment,natural_feature"
197,,,,Churen Himal West,28.731755,83.210059,0,,ZERO_RESULTS,
198,,,,Chhukung Ri,27.926057,86.879196,0,,ZERO_RESULTS,
199,,,,Kangtokal,28.801389,83.168889,0,,ZERO_RESULTS,
200,,,,Serku Dolma,,,0,,ZERO_RESULTS,
201,APPROXIMATE,"Kalakankar, Uttar Pradesh 229408, India",ChIJtfhgCW8YmzkRnXJULTRPlA0,Nalakankar South,30.266667,81.435556,1,229408,OK,"locality,political"
202,,,,Changwathang,30.326667,81.885,0,,ZERO_RESULTS,
203,,,,Takphu Himal,30.283889,81.417778,0,,ZERO_RESULTS,
204,,,,Malanphulan,27.807772,86.866896,0,,ZERO_RESULTS,
205,APPROXIMATE,Lhotse,ChIJpRBEqI1U6DkRbC8oXKc-sVs,Lhotse Middle,27.961089,86.938023,1,,OK,"establishment,natural_feature"
206,,,,Simnang Himal,28.51651,84.64495,0,,ZERO_RESULTS,
207,APPROXIMATE,"Hungchhi, Xigaze 56000, Nepal",ChIJH6q6Fpmv6TkRgy0PXKviwa4,Hungchhi,28.035,86.7583333,1,56000,OK,"establishment,natural_feature"
208,ROOFTOP,"205 Monticello Rd, Charlottesville, VA 22902, USA",ChIJ86UIySCGs4kRfXW0m8HgeYU,Lampo,28.497983,85.157144,1,22902,OK,"establishment,food,point_of_interest,restaurant"
209,,,,Chhukung Tse,27.938982,86.87466,0,,ZERO_RESULTS,
210,,,,Dzanye,27.906111,88.026667,0,,ZERO_RESULTS,
211,,,,Gaugiri,29.046,84.188,0,,ZERO_RESULTS,
212,,,,Tengkangpoche,27.803968,86.59647,0,,ZERO_RESULTS,
213,,,,Arniko Chuli,,,0,,ZERO_RESULTS,
214,,,,Saribung,28.885,84.172,0,,ZERO_RESULTS,
215,GEOMETRIC_CENTER,"La ville au Bois, 77160 Saint-Hilliers, France",ChIJPzHu5Ms170cRgTYas_qZZrc,Ghenge Liru,48.6400165,3.2415832,1,77160,OK,"establishment,point_of_interest"
216,,,,Naulekh,27.686667,86.9,0,,ZERO_RESULTS,
217,,,,Chekigo,27.832,86.45,0,,ZERO_RESULTS,
218,APPROXIMATE,"Khong Khong Basti, Assam 782446, India",ChIJ--vhW15uRTcRvvqxd0Dcnj8,Khatung Khang,28.660556,84.019306,1,782446,OK,"locality,political"
219,ROOFTOP,"123 Washington Blvd, Montebello, CA 90640, USA",ChIJDQ2w8crPwoARs_NXhSzVBMg,Chago,27.926053,87.054029,1,90640,OK,"establishment,food,point_of_interest,restaurant"
220,,,,Numri,,,0,,ZERO_RESULTS,
221,RANGE_INTERPOLATED,"41 Peak Blvd, Muskogee, OK, USA",Eh80MSBQZWFrIEJsdmQsIE11c2tvZ2VlLCBPSywgVVNB,Peak 41,27.774,86.909,7,,OK,street_address
222,APPROXIMATE,"Kyajo Ri, Namche 56000, Nepal",ChIJCz84-jen6TkR2UlkepCIpow,Kyazo Ri,27.9070584,86.6381836,1,56000,OK,"establishment,natural_feature"
223,APPROXIMATE,"Pandra, Jharkhand, India",ChIJiQ-oMqTg9DkRH5Ol9DO4bcU,Pandra,27.864,87.993 ,1,,OK,"locality,political"
224,ROOFTOP,"91 Randhurst Village Dr #117, Mt Prospect, IL 60056, USA",ChIJBzMepiC6D4gRkysMewhKfTc,Danga,27.816,87.977,2,60056,OK,"establishment,health,point_of_interest"
225,,,,Pokharkang,,,0,,ZERO_RESULTS,
226,APPROXIMATE,"Nangpai Gosum, Xigaze 56000, Nepal",ChIJMSq66iy96TkRI-85rxg9IOQ,Nangpai Gosum I,28.07358,86.614393,1,56000,OK,"establishment,natural_feature"
227,,,,Khangri Shar,28.02,86.812,0,,ZERO_RESULTS,
228,APPROXIMATE,"Khangri, Rajasthan, India",ChIJKwPtQ--LQjkRF421UlG-19w,Khangri West,28.019241,86.790461,1,,OK,"locality,political"
229,,,,Purbung Himal,28.802,84.018,0,,ZERO_RESULTS,
230,GEOMETRIC_CENTER,"Tashi Line, Zhuanghe Shi, Dalian Shi, Liaoning Sheng, China",ChIJKWwkfMsGKl4RJpFrynWQ5Eg,Tashi Kang,28.853,83.629,2,,OK,"establishment,health,pharmacy,point_of_interest,store"
231,APPROXIMATE,"Tengi Ragi Tau, Namche, Nepal",ChIJ_4IzQRN16TkRg9ca5fitCMg,Tengi Ragi Tau,27.8575,86.5541666,1,,OK,"establishment,natural_feature"
232,APPROXIMATE,"Kyashar, Chaurikharka 56000, Nepal",ChIJ8x9YXIcD6TkRIKnJnG7FO4k,Kyashar,27.755,86.8224999,1,56000,OK,"establishment,natural_feature"
233,,,,Nirekha,27.977568,86.762939,0,,ZERO_RESULTS,
234,,,,Norbu Kang,,,0,,ZERO_RESULTS,
235,,,,Lunchhung Kamo East,,,0,,ZERO_RESULTS,
236,,,,Linkhu Chuli Shar,27.808787,86.540882,0,,ZERO_RESULTS,
237,,,,Linkhu Chuli Nup,27.805,86.524,0,,ZERO_RESULTS,
238,,,,Panalotapa,27.805444,86.570056,0,,ZERO_RESULTS,
239,,,,Shalbachum,28.272778,85.633333,0,,ZERO_RESULTS,
240,,,,Khumbutse,28.021179,86.872616,0,,ZERO_RESULTS,
241,,,,Boktoh,,,0,,ZERO_RESULTS,
242,ROOFTOP,"Levičnikova ulica 11, 1000 Ljubljana, Slovenia",ChIJ6aHyHUnNekcRrCW5e1rBi0I,Mojca,46.0739612,14.4731914,2,1000,OK,"establishment,point_of_interest,school"
243,APPROXIMATE,"Palung, 44100, Nepal",ChIJJxJJdTgw6zkRYQDlDUQNrfU,Palung,27.6441006,85.0701001,1,44100,OK,"political,sublocality,sublocality_level_1"
244,ROOFTOP,"640 S Queen St, Dover, DE 19904, USA",ChIJh_RzQ6t8x4kRK-hj702oeew,Tutse,27.771944,87.101389,1,19904,OK,"doctor,establishment,health,point_of_interest"
245,GEOMETRIC_CENTER,"Nuptse Marga, Kathmandu 44600, Nepal",ChIJWRAj7pEZ6zkR9aXrD47juqs,Nuptse East I,27.6897528,85.3432413,1,44600,OK,route
246,ROOFTOP,"M-2-22, City Mall, Jalan Lintas, Taman Milik 1, 88300 Kota Kinabalu, Sabah, Malaysia",ChIJa75MbA9pOzIRVke7lw6DX-0,Amotsang,5.961804,116.096606,2,88300,OK,"clothing_store,establishment,point_of_interest,store"
247,,,,Yansa Tsenji,28.256389,85.611111,0,,ZERO_RESULTS,
248,,,,Himjung,,,0,,ZERO_RESULTS,
249,ROOFTOP,"67/59 ตำบล แม่น้ำ Tambon Mae Nam, Amphoe Ko Samui, Chang Wat Surat Thani 84320, Thailand",ChIJ1ayqwFT3VDARAitzalR2UPM,Amphu I,27.871033,86.955577,1,84320,OK,"establishment,lodging,point_of_interest"
250,,,,Chabuk,27.9,88.0833,0,,ZERO_RESULTS,
251,ROOFTOP,"98 Courtneypark Dr E, Mississauga, ON L5T 2Y3, Canada",ChIJ7y3DTXg_K4gR6IjsbV_FXUU,Chako,28.8805,84.2847,1,L5T 2Y3,OK,"establishment,food,point_of_interest,restaurant"
252,,,,Dome Kang,,,0,,ZERO_RESULTS,
253,,,,Ghhanyala Hies,,,0,,ZERO_RESULTS,
254,,,,Hunku,,,0,,ZERO_RESULTS,
255,,,,Janak Chuli,27.872,88.091,0,,ZERO_RESULTS,
256,APPROXIMATE,Kabru,ChIJm1vXqMVe5jkREblicwWjDso,Kabru South,27.608664,88.111515,1,,OK,"establishment,natural_feature"
257,APPROXIMATE,Kabru,ChIJm1vXqMVe5jkREblicwWjDso,Kabru Main,27.62,88.124,1,,OK,"establishment,natural_feature"
258,APPROXIMATE,"Lashari, Pakistan",ChIJCcBPfgJ3GDkR6Ulfs0tSX68,Lashar I,27.896,88.054,1,,OK,"locality,political"
259,GEOMETRIC_CENTER,"Street No. 2, Bahawalpur, Pakistan",ChIJW7jZwJOQOzkR3q9AV6qdfAk,Lashar II,27.887,88.065,2,,OK,route
260,APPROXIMATE,"Nangpai Gosum, Xigaze 56000, Nepal",ChIJMSq66iy96TkRI-85rxg9IOQ,Nangpai Gosum II,28.072222,86.614444,1,56000,OK,"establishment,natural_feature"
261,,,,Nangamari I,27.910556,87.868056,0,,ZERO_RESULTS,
262,APPROXIMATE,"Panbari, West Bengal, India",ChIJxW8kjPqL4zkR87KrovXi8GA,Panbari,26.7005024,88.8525139,2,,OK,"locality,political"
263,,,,Phungi Himal,28.554444,84.485833,0,,ZERO_RESULTS,
264,,,,Mariyang,29.693056,82.890278,0,,ZERO_RESULTS,
265,,,,Takargo,27.876,86.509,0,,ZERO_RESULTS,
266,,,,Thulagi,28.528124,84.520693,0,,ZERO_RESULTS,
267,,,,Jomsom Himal,,,0,,ZERO_RESULTS,
268,,,,Bamongo,,,0,,ZERO_RESULTS,
269,GEOMETRIC_CENTER,"Hong Kong, The Peak, 山頂山頂道118號山頂廣場1樓16-18號鋪",ChIJqQ1sgHMABDQRHy_67yNuJE4,Chaw Peak,27.909444,87.943611,2,,OK,"establishment,jewelry_store,point_of_interest,store"
270,APPROXIMATE,"Dingjung, Namche 56000, Nepal",ChIJ581cj56g6TkRTo7qh5TWAiE,Dingjung North,27.8877043,86.6365459,1,56000,OK,"neighborhood,political"
271,,,,Kang Nagchugo,27.906,86.442,0,,ZERO_RESULTS,
272,APPROXIMATE,"Kambong, The Gambia",ChIJ66ksV4Ft6A4Rgx5e-RRWXKs,Kambong,28.668611,83.313333,2,,OK,"neighborhood,political"
273,APPROXIMATE,"Khumjung, Nepal",ChIJ8Z_m7Xap6TkR2kPKWrH9p3U,Khamjung,27.9343193,86.7818523,1,,OK,"locality,political"
274,,,,Kyungka Ri 1,28.325833,85.661667,0,,ZERO_RESULTS,
275,,,,Kyungka Ri 2,28.303333,85.667222,0,,ZERO_RESULTS,
276,,,,Kojichuwa Chuli,29.867,82.643,0,,ZERO_RESULTS,
277,,,,Chhiv Himal,28.874,84.16,0,,ZERO_RESULTS,
278,,,,Langmoche Ri,27.865556,86.612222,0,,ZERO_RESULTS,
279,,,,Lachama Chuli,30.135556,82.199444,0,,ZERO_RESULTS,
280,,,,Panpoche 1,28.628819,84.681699,0,,ZERO_RESULTS,
281,RANGE_INTERPOLATED,"2 Panoche Rd, Paicines, CA 95043, USA",EiUyIFBhbm9jaGUgUmQsIFBhaWNpbmVzLCBDQSA5NTA0MywgVVNB,Panpoche 2,28.614167,84.686944,1,95043,OK,street_address
282,ROOFTOP,"90 Broad St, Red Bank, NJ 07701, USA",ChIJF9m79DcwwokRYk77AEPoMbM,Phole,40.3490993,-74.065613,1,07701,OK,"establishment,food,point_of_interest,restaurant"
283,ROOFTOP,"5201 NJ-38, Merchantville, NJ 08109, USA",ChIJEQTkRmPJxokRy4Z9khqpQD0,Phu Kang,28.793056,84.4475,1,08109,OK,"establishment,food,point_of_interest,restaurant"
284,,,,Langchung Khang,27.8564,88.1782,0,,ZERO_RESULTS,
285,ROOFTOP,"4 Peak Ln, Hillsborough Township, NJ 08844, USA",ChIJs8M224Lrw4kRVCcGSPyNsf8,Peak 4,27.826944,87.050833,3,08844,OK,premise
286,GEOMETRIC_CENTER,"2nd St S, Nampa, ID, USA",ChIJX195BhVMrlQRRQljEiMVS_E,Nampa II,43.5737603,-116.5544842,4,,OK,route
287,GEOMETRIC_CENTER,"3rd St S, Nampa, ID 83651, USA",ChIJDUt59mVMrlQRec_1XxRsCWg,Nampa III,43.5769169,-116.5612337,4,83651,OK,route
288,ROOFTOP,"229 W Greenhurst Rd, Nampa, ID 83686, USA",ChIJXVEH4VtJrlQRgrdgq5rg_yE,Nampa South,43.5470287,-116.5760386,1,83686,OK,"establishment,point_of_interest,school"
289,,,,Sobithongie,,,0,,ZERO_RESULTS,
290,APPROXIMATE,"Shershon, 56900, Nepal",ChIJ7cwBT0j36DkR4UQrbnRXMUg,Shershon,27.80959,87.080844,1,56900,OK,"neighborhood,political"
291,,,,Swaksa Kang,29.6875,82.86,0,,ZERO_RESULTS,
292,APPROXIMATE,"Tilja, Uttar Pradesh 272125, India",ChIJsyl0474pkTkRXnpA8LAQuZc,Tilje,26.8748608,82.932677,1,272125,OK,"locality,political"
293,ROOFTOP,"R. Cap. Antônio Rosa, 409 - Jardim Paulistano, São Paulo - SP, 01443-010, Brazil",ChIJpRzwnXhXzpQRv4woXaSpEd4,Tsartse,-23.567422,-46.6850746,1,01443-010,OK,"establishment,point_of_interest"
294,APPROXIMATE,"Yakawakang, Tanki Manang 33500, Nepal",ChIJUaui6-89vjkROv1iheCJXcU,Yakawa Kang,28.8044437,83.9437866,1,33500,OK,"establishment,natural_feature"
295,,,,Yaupa,27.833611,87.128889,0,,ZERO_RESULTS,
296,ROOFTOP,"2000 Dwight Way, Berkeley, CA 94704, USA",ChIJJSZaC4N-hYARHGxzt9jvyOU,Til Kang,30.27,81.414722,1,94704,OK,"establishment,health,point_of_interest"
297,,,,Yokopahar,,,0,,ZERO_RESULTS,
298,,,,Saldim West,,,0,,ZERO_RESULTS,
299,ROOFTOP,"5511 Orangethorpe Ave, La Palma, CA 90623, USA",ChIJOT8tOGks3YARzJzPLJoWpfQ,Samdo,28.636111,84.696944,1,90623,OK,"bar,cafe,establishment,food,point_of_interest,restaurant"
300,,,,Purkhung,,,0,,ZERO_RESULTS,
301,,,,Dzasampatse,,,0,,ZERO_RESULTS,
302,,,,Swelokhan,28.728056,84.645833,0,,ZERO_RESULTS,
303,APPROXIMATE,"Mustang Peak, California 95360, USA",ChIJm75X2BjCkYARZo5Hv1ecadw,Mustang Peak,37.1853142,-121.3607023,1,95360,OK,"establishment,natural_feature"
304,APPROXIMATE,"Jinjang, Metro Prima, 52100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJl1pSYj9GzDERf7kI8gXgbxo,Jinjang,3.211033,101.642303,1,52100,OK,"neighborhood,political"
305,,,,Jobo Rinjang,,,0,,ZERO_RESULTS,
306,GEOMETRIC_CENTER,"Kyambura Game Reserve, Uganda",ChIJG70Vplit2BkRWtyc8U7A27E,Kyabura,-0.1130503,30.182022,1,,OK,"establishment,park,point_of_interest,premise"
307,APPROXIMATE,"Khumlung, Assam 788830, India",ChIJORa2YzyoTzcRmHaspjk80Nw,Kumlung,25.033535,93.084992,1,788830,OK,"locality,political"
308,APPROXIMATE,"Dhaulagiri, Mudi 33200, Nepal",ChIJDZtku1P7vTkRO3Ho_tKROcQ,Dhaulagari,28.6984652,83.4873496,1,33200,OK,"establishment,natural_feature"
309,,,,Lhayul Peak,,,0,,ZERO_RESULTS,
310,APPROXIMATE,"Merra, West Bengal 721121, India",ChIJR-xRuKTp9zkRC9QDQsev7YM,Merra,22.8510197,87.2531263,1,721121,OK,"locality,political"
311,,,,Pabuk Kang,27.949722,87.843889,0,,ZERO_RESULTS,
312,,,,Yanme Kang,27.946111,87.850556,0,,ZERO_RESULTS,
313,,,,Danphe Shail,,,0,,ZERO_RESULTS,
314,GEOMETRIC_CENTER,"248, 1st Main, A V Road, Near-Victoriya Hospital Chamarajpet Bengaluru,, Karnatak, Chamrajpet, Bengaluru, Karnataka 560018, India",ChIJUYfVS_8VrjsRxwjKqmY0PjQ,Ganesh VII,12.9596651,77.5698687,3,560018,OK,"establishment,moving_company,point_of_interest,storage"
315,,,,Pharilapcha,,,0,,ZERO_RESULTS,
316,APPROXIMATE,"Thorong La, Tanki Manang 33500, Nepal",ChIJ4dYEtow9vjkRr6zdc2LGjEI,Thorong Peak,28.7933777,83.938669,1,33500,OK,"establishment,natural_feature"
317,,,,Chamar Kang,,,0,,ZERO_RESULTS,
318,,,,Nupche Kang,,,0,,ZERO_RESULTS,
319,,,,Punchen Himal,28.661111,85.146667,0,,ZERO_RESULTS,
320,APPROXIMATE,"Kangkuru, 8481, South Africa",ChIJs0bhmDPZnh4R34ZEzLYLsak,Kang Kuru,-27.3391858,23.8562429,1,8481,OK,"locality,political"
321,ROOFTOP,"315 E Prince Rd, Tucson, AZ 85705, USA",ChIJd9sgqt5z1oYRf8x9SXJFoAs,Amphu Middle,32.2722409,-110.967501,1,85705,OK,"establishment,point_of_interest,school"
322,,,,Lugula,,,0,,ZERO_RESULTS,
323,,,,Bhrikuti Shail,,,0,,ZERO_RESULTS,
324,,,,Myagdi Matha,,,0,,ZERO_RESULTS,
325,APPROXIMATE,"09133 Tobar, Burgos, Spain",ChIJ8as4eoenSA0RvLdlhmyc4UE,Tobsar,42.4840385,-3.9400298,1,09133,OK,"locality,political"
326,,,,Dingjung Ri,,,0,,ZERO_RESULTS,
327,ROOFTOP,"2206, Kamshet - Kundali Rd, Kamshet, Maharashtra 410405, India",ChIJyeSbq3eswjsRMCmnXHNLcHc,Dudh Kundali,18.7660143,73.5620566,1,410405,OK,"establishment,food,point_of_interest"
328,,,,Kanta Gaton,,,0,,ZERO_RESULTS,
329,GEOMETRIC_CENTER,"By Pass Road, Dhorra By Pass, Dhaurra Mafi, Dhorra, Jamalpur Ka Nagla, Aligarh, Uttar Pradesh 202001, India",ChIJkbp4ECKldDkR9qOT0gzoAUk,Kaptang,27.9270505,78.088879,1,202001,OK,"establishment,food,point_of_interest,store"
330,ROOFTOP,"6027 S Sheridan Rd, Tulsa, OK 74145, USA",ChIJbfDRLYeStocR8hu2AF1Lxqk,Roma,36.0765489,-95.9035442,1,74145,OK,"establishment,food,point_of_interest,restaurant"
331,,,,Ripimo Shar,,,0,,ZERO_RESULTS,
332,APPROXIMATE,"Tsushima, Japan",ChIJRY3L002daTURAoTvZbwvOCs,Tsisima,34.3333333,129.3333333,1,,OK,"establishment,natural_feature"
333,ROOFTOP,"487 Glenbrook Rd, Stamford, CT 06906, USA",ChIJ93iTp7GhwokRJo3-cNDrXSc,Tawa,41.070085,-73.5200732,1,06906,OK,"establishment,food,point_of_interest,restaurant"
334,ROOFTOP,"100 PA-413, Bristol, PA 19007, USA",ChIJlYtrY3ZOwYkRmWVJkVjwLBA,Urkema,28.166389,85.533611,1,19007,OK,"establishment,point_of_interest"
335,APPROXIMATE,"Manampathi, Tamil Nadu 603403, India",ChIJ06neezjfUjoR-NvmBEv2nB4,Manapathi NW,12.6284022,79.6628408,1,603403,OK,"locality,political"
336,,,,Lunag Ri,,,0,,ZERO_RESULTS,
337,,,,Jasemba Goth,,,0,,ZERO_RESULTS,
338,GEOMETRIC_CENTER,"1 Jalan Anak Bukit, #L1-CA2 Bukit Timah Plaza, Singapore 588996",ChIJs12GA4kQ2jERHpp_wOoQRBM,Gojung,1.3386093,103.7786083,1,588996,OK,"establishment,food,point_of_interest,store"
339,,,,Nangamari II,27.891389,87.866667,0,,ZERO_RESULTS,
340,,,,Dragmorpa Ri,28.325278,85.666111,0,,ZERO_RESULTS,
341,GEOMETRIC_CENTER,"Shaokang Street, Qianzhen District, Kaohsiung City, Taiwan 806",ChIJK0UC6WMDbjQReBS8lFldVyk,Syaokang,22.6091664,120.3137196,1,806,OK,route
342,,,,Bijora Hiunchuli,,,0,,ZERO_RESULTS,
343,,,,Chhuboche,,,0,,ZERO_RESULTS,
344,GEOMETRIC_CENTER,"Lunar Ct, West Lafayette, IN 47906, USA",ChIJYxU7x3v8EogR5Pr_Zozy26s,Lunag West,40.480025,-86.9762858,1,47906,OK,route
345,ROOFTOP,"6322 Brookside Plaza, Kansas City, MO 64113, USA",ChIJLQIMMw7vwIcRd16YUf_6sFE,Domo,39.013113,-94.5908373,1,64113,OK,"bar,establishment,food,point_of_interest,restaurant"
346,GEOMETRIC_CENTER,"Lunar St, Scottsburg, IN 47170, USA",ChIJP1enwPvaa4gRDVaZdO3kNyU,Lunag II,38.7101984,-85.8010007,10,47170,OK,route
347,,,,Triangle Peak,,,0,,ZERO_RESULTS,
348,,,,Kasi Dalpha,,,0,,ZERO_RESULTS,
349,APPROXIMATE,"Narphu, Bhutan",ChIJQ5E_XkqNWzcRn5Mbr16BzJI,Narphu,26.9976523,91.5232832,1,,OK,"locality,political"
350,GEOMETRIC_CENTER,"Jessore Road, Madhyamgram, Vivekananda Nagar, Madhyamgram, Near Badu Road Crossing, West Bengal 700129, India",ChIJ8fvgsEWf-DkRIDmMGOuwIiY,Pota Himal North,22.693578,88.466208,1,700129,OK,"establishment,point_of_interest"
351,,,,Pangbuk North,,,0,,ZERO_RESULTS,
352,APPROXIMATE,"Mustangbhot Himal, Zhongba, Xigaze, China, 33100",ChIJfcKeTKdXvjkRIZjh7UVqpB0,Mustang Himal,29.2438889,84.1277778,1,33100,OK,"establishment,natural_feature"
353,GEOMETRIC_CENTER,"Boat Harbour NSW 2316, Australia",ChIJJ7Udjs2Cc2sR6-XoNpj8BYU,Mansail,-32.78846,152.1095319,1,2316,OK,"bus_station,establishment,point_of_interest,transit_station"
354,,,,Chhochenphu Himal,27.831944,87.767222,0,,ZERO_RESULTS,
355,GEOMETRIC_CENTER,"86/20 ซอยหอพักคุณหญิงอิศรา ถนนงามวงศ์วาน ซอยงามวงศ์วาน 46, ลาดยาว, จตุจักร, Bangkok 10900, Thailand",ChIJY8aAXOac4jARx49VBachRLo,Tankya I,13.843544,100.565647,1,10900,OK,"establishment,food,grocery_or_supermarket,point_of_interest,store"
356,,,,Gorakh Khang,,,0,,ZERO_RESULTS,
357,ROOFTOP,"6401 France Ave S, Minneapolis, MN 55435, USA",ChIJqZad0rom9ocROGwxD-IENUk,Raungsiyar,44.8862125,-93.3269189,2,55435,OK,"doctor,establishment,health,point_of_interest"
358,APPROXIMATE,"Landak Regency, West Kalimantan, Indonesia",ChIJc2KDMSIp_TERHg8Ta5ZrGrI,Langdak,0.4237287,109.7591675,2,,OK,"administrative_area_level_2,political"
359,,,,Takargo East,,,0,,ZERO_RESULTS,
360,,,,Omitso Go,,,0,,ZERO_RESULTS,
361,,,,Chhopa Bamare,,,0,,ZERO_RESULTS,
362,APPROXIMATE,Jalung Kang,ChIJ3UKSHDdY5jkRJGyibMOk2Ks,Yalung Kang West,27.7052,88.1367,1,,OK,"establishment,natural_feature"
363,APPROXIMATE,Kangchenjunga,ChIJU4iVF0pY5jkRTG3ch4BEb3E,Kangchenjunga North,27.7024914,88.147535,1,,OK,"establishment,natural_feature"
364,APPROXIMATE,"Kangbachen, Lelep 57500, Nepal",ChIJyS7RkN1Z5jkR9Ac5bCcoHH0,Kangbachen East,27.7166,88.1105,1,57500,OK,"establishment,natural_feature"
365,,,,Herzog Peak,,,0,,ZERO_RESULTS,
366,APPROXIMATE,"Gangapurna, 33500, Nepal",ChIJ1zwrz7whvjkRL6G_qZCrPn4,Gangapurna West,28.605,83.9633333,1,33500,OK,"establishment,natural_feature"
367,,,,Chamar,,,0,,ZERO_RESULTS,
368,,,,Nepal Gap Peak,,,0,,ZERO_RESULTS,
369,APPROXIMATE,"Gauri Sankar, 45500, Nepal",ChIJbW0Mj16B6TkRRntZizeuw0Q,Gaurishankar South,27.95,86.3333333,1,45500,OK,"establishment,natural_feature"
370,,,,Burke Kang,,,0,,ZERO_RESULTS,
371,,,,Himlung East,,,0,,ZERO_RESULTS,
372,APPROXIMATE,Yangra,ChIJi8CG2cm66jkR92TnM6OJTwg,Yangra Kangri South,28.3916666,85.1275,1,,OK,"establishment,natural_feature"
373,,,,Nup La Kang,,,0,,ZERO_RESULTS,
374,GEOMETRIC_CENTER,"Chumbu Rd, Chingola, Zambia",ChIJvzMNBtSobRkRYY_7s2U5eSg,Chumbu,-12.5598677,27.8362643,1,,OK,route
375,ROOFTOP,"5201 NJ-38, Merchantville, NJ 08109, USA",ChIJEQTkRmPJxokRy4Z9khqpQD0,Phu Kang Go,39.9363469,-75.0657232,1,08109,OK,"establishment,food,point_of_interest,restaurant"
